Time [s];A [nV]
0,30181853447542717;0,05377012880793913
0,33976192922379833;0,15043937042212074
0,661682132765642;0,11300409479116406
0,6857973483523303;0,0998976875353538
0,7480731859557083;0,09173576514835646
0,9435114335842397;0,028621066799118414
0,9639084563531009;0,02248004494633472
0,9980091946583673;0,09373492711408711
1,0172853587039616;0,06609451023391505
1,0173069454986907;0,19387462880463152
1,0630286875639372;0,18328910642142612
1,0701342173360067;0,1799631629001621
1,089477324675026;0,17953011115401432
1,1039216932714053;0,010757051805889033
1,11731683860339;0,1810812836989526
1,5909619609942585;0,14113870004630244
1,7943756997245763;0,052430395957435295
1,8818870740856277;0,14645698865872134
1,9224465461424758;0,04150700595433484
1,9324703822916884;0,09458854018264347
1,9787441753103503;0,03293029259642824
2,091606780868314;0,042650633468978606
2,2359931876873493;0,07288818002840347
2,4870217726804085;0,06931654194872655
2,6800476665004678;0,05828099537073907
2,8606550512406566;0,1298076997356797
3,156669894528456;0,09080271669977859
3,571916271543505;0,12399724057782643
4,1753060492170935;0,0051238412262697534
4,486546861098489;0,13999134742153546
4,636970349719132;0,006070007042230124
4,872248005031901;0,0027068102334929867
5,153629972610946;0,1966972343604724
5,333142069239532;0,06075551054946308
5,418040945490899;0,2153309940182358
5,491766960667437;0,021390493398192052
5,854472497492004;0,07563800018355014
6,024100928310718;0,06237910147759652
6,105854321282724;0,16100879638124177
6,283910711028577;0,18473810650823105
6,324364968224712;0,12630560071284797
6,341667535135874;0,19420762438311373
6,43800089505339;0,10693182781179933
6,506025661579125;0,07529550610138057
6,588299092040359;0,07161107056602802
6,717738950985506;0,03437997889223415
6,727138527069854;0,09716992440931037
7,137759977678963;2,8268579149670625e-05
7,1972943591922;0,19980019018242487
7,255537166737093;0,07472253942621157
7,373640733717778;0,15281299629772943
7,45632492817464;0,09740476977930347
7,472844742792803;0,12257330200402662
7,57139648176395;0,21161125755161236
7,595526039447991;0,025216717979108707
8,053326338891708;0,020595180255250898
8,252367639893643;0,04651680272743869
8,345971537316014;0,22693295918459694
8,50960640745398;0,0004016281451070125
8,515925150444868;0,14930459882948133
8,726712098626418;0,007706458550924376
8,91662050149153;0,04754202309796094
8,993970090618632;0,206725658345429
9,226097613498673;0,11564923238295843
9,251133820909939;0,12647584776915088
9,371388659778184;0,12875517940307243
9,422404093119754;0,07826668605417392
9,59678314723493;0,04728460355998363
9,624539380060344;0,19791379682906896
9,698319450675738;0,01966241444691712
9,958637446278074;0,11209481329281919
10,075521119688482;0,18877161615945512
10,21144133789617;0,007249444556305034
10,23318553762002;0,09353718727568648
10,328386727343599;0,175423931136869
10,340947821587521;0,08533397366945784
10,341271025818331;0,18357401796168438
10,537312380952864;0,13489102206203354
10,605924199920924;0,16936481213736196
10,872727739906127;0,06676676703131955
10,87304129366675;0,022208982483870095
10,925747397694186;0,08186723197572857
10,947509801743456;0,16634770335474405
11,117671530298018;0,10938250600223724
11,353766770397534;0,006396101810710492
11,48065582382674;0,20920566167809196
11,49005771633751;0,052626244620241826
11,610573445906443;0,005335107041583574
11,669820493091036;0,034679058948433254
11,677958037588652;0,19478622517529462
12,219816138481255;0,17718567745613487
12,397015911832847;0,11710728758646308
12,561394963351965;0,005119566438233021
12,688740162106757;0,034634243759322066
12,745993498863774;0,06946018422467576
12,849215003409492;0,0010917473971159154
12,864279835161911;0,2187973327511105
13,273023165295244;0,16887050386997096
13,294065845130923;0,18076571469140956
13,403792269032131;0,16601676459733816
13,479866338906522;0,12492532472350881
13,49692138212427;0,21822043979031694
13,551335099415757;0,2240771434472311
13,676448956280463;0,012195492506645074
13,855682702671245;0,11213333904821736
14,149767111150021;0,08713466808562656
14,16602378067783;0,07981044739543776
14,301591365204878;0,030880839102006754
14,438311068405017;0,003981753576471105
14,58362125062388;0,04191780514985926
14,690636232963524;0,16744310371165663
14,815314571211134;0,12157510787351304
14,890077490746066;0,059413714751069144
15,0437790911497;0,15746861147432611
15,277134140640882;0,1486751663267954
15,434166656272417;0,17788868679097733
15,472067564311798;0,03024762817889302
15,523951384405336;0,028530133991484775
15,649067667080976;0,0941199218514843
15,88854133123474;0,21585332649626876
16,062771461155418;0,06318669389847112
16,118696105827805;0,16221601335821764
16,383198538476734;0,2177451303024912
16,42985293267716;0,08884318047044813
16,641912081254265;0,08756950752330189
16,838409280777185;0,1983156245259535
17,167818124061313;0,15915240929921942
17,238040818997064;0,023270200477900283
17,266762231612486;0,05731908581410668
17,282331231269495;0,07695589702620426
17,300822412749724;0,10884422363549798
17,511148689139805;0,19921699664872553
17,837937741366705;0,15992136422502817
17,916663239978497;0,08299868295138527
17,922260097441217;0,15585040020443075
18,04042049142025;0,11512570639349869
18,25542972854377;0,1306235526754396
18,260213646472472;0,1419342540450429
18,551957134694437;0,18241748281050388
18,900302726669683;0,09958907657643234
18,91444460239023;0,08017295604068546
19,11777322610998;0,10136607377421637
19,32698606722539;0,06779337622375319
19,360539036715604;0,11553850735573186
19,40473729923221;0,0770401784383243
19,478222359033907;0,0026672214893985547
19,634152092074675;0,1770755988754469
19,700959775826046;0,051008933886347495
20,02372322660953;0,17895914327763573
20,0360040880344;0,21420874760252126
20,10123721273167;0,09128215813359966
20,534401136699223;0,20764189078085182
20,564129192498825;0,02035348823731354
20,779163332833935;0,06294427162181676
20,840273238750054;0,09761773240529097
20,93439672327902;0,18982227146570707
21,04351428887704;0,20773169912157938
21,408805210306095;0,058417423840325805
21,738628208479224;0,20339581812552598
21,852776629014148;0,16566339377108955
21,98715228217195;0,04308503521812404
22,12558547532464;0,025279177303007435
22,279291061372252;0,1123548997469967
22,452527683308706;0,08895213328313523
22,55463679147181;0,03934589936890728
22,75215168092407;0,13593924704822427
22,818029392852978;0,047090315600258045
22,86508118457514;0,06314926526746147
22,961098781402168;0,14662694624973077
23,14999746773619;0,05375151450660218
23,162134612238393;0,0652920010707816
23,291024880164876;0,0244632420442608
23,523343351949777;0,1930458580076021
23,54961484159131;0,00010252767390993013
23,62394950172674;0,07826986493803621
23,69921634296004;0,13458061144848962
23,699410553419334;0,12274475383289471
23,738551947014244;0,13089077475098335
23,84326631383124;0,1621280488760237
23,930526676726487;0,020907843851808983
24,019646439946968;0,2229455653791042
24,29578589073199;0,017565131804617367
24,359762419635118;0,22640263235835464
24,467851798891516;0,21600213829889403
24,595586263782092;0,17291236474336133
24,72298366299008;0,18375345619199432
24,725151784561913;0,14801087628829301
25,074078943508706;0,06321510301933067
25,083988743183834;0,18402485785951925
25,515198556429713;0,19625115773684776
25,542056552859204;0,046109520645661504
25,547268797486947;0,0625912421545366
25,569503103392822;0,1530615357393365
25,63577160825284;0,02700134076882172
25,676270552540625;0,04889811019207436
25,769839675334406;0,12705920152123554
25,84225116767924;0,10861348639218864
25,843145925516072;0,19960137126309063
25,92435230801479;0,016919180394599678
25,990493756646458;0,18843539815994806
26,006108409196546;0,16814078757734657
26,155850192661937;0,16217369573733387
26,22382709095085;0,04916847920606279
26,45000580833988;0,07146567890791199
26,60241590721803;0,10052479025779276
26,972480373848423;0,02175262460625869
27,24336367387474;0,10079518229916012
27,490813601366952;0,005095579132034661
27,755195153922116;0,13284074366971504
27,764385455360856;0,129004695714386
27,780996615215198;0,1961341635711829
27,79237704162038;0,0169815057796409
27,837098349844737;0,21169915240426687
27,8834981411408;0,1590247392606229
27,884981791458326;0,15204873615239728
27,96996909460321;0,22751492054575234
28,002907758678543;0,15532522110994015
28,37260447856597;0,10021542813398669
28,43362961308375;0,0956894660059788
28,462813809098076;0,17700534042841326
28,6229970351528;0,2241490664836172
28,741089024058518;0,006010764410884027
28,82291423540328;0,21918209445582273
28,854797007438577;0,15674400342868844
28,85688694671614;0,060803974345324925
28,92470225375774;0,13980239963229177
28,93206038432695;0,137047714207171
28,958906671495676;0,18379016710362223
29,033751245094017;0,22416265616744038
29,183133537824517;0,035864658281846915
29,233335214173206;0,002184563930450394
29,606843572348204;0,22587795398776497
29,678320337503195;0,07401648443851368
29,853165882940008;0,15060291759997077
30,031216732437542;0,22991156584679837
30,14032131694339;0,07130264520768237
30,159986816987686;0,0634921154121764
30,204075628538156;0,04007049432845535
30,398580470811737;0,12661873580312555
30,492013755324706;0,08611852844804134
30,6416279229424;0,15099483322986323
30,650154659703446;0,09334632698922518
30,848657739232316;0,22819745381625134
30,876337946534747;0,12404023537382558
30,925601918084833;0,15672752472689422
31,130558965650373;0,017609117597710545
31,28947604663694;0,08173218632477484
31,417880988181153;0,13692696809827223
31,492050317063494;0,21165564414953336
31,80314832351202;0,14521401288998514
31,825531717609024;0,1861025251044774
32,57475680889903;0,06697368944287709
32,739324433119336;0,22778580537012083
32,778388816884394;0,21031101647581238
32,8266422114712;0,09967585923535813
32,84167371350207;0,16463302652053324
32,857247734249306;0,11745884645954939
32,89609729843769;0,14585532341075902
33,01713745982519;0,18890028034021833
33,067448199368876;0,07227161891822534
33,06879141734379;0,125298908489077
33,08995295630017;0,054898897335715006
33,31887382710633;0,056359847155363685
33,35739432530447;0,11504618289866987
33,36054664869307;0,03668100055008505
33,41273410167379;0,19242308954433887
33,73528838434369;0,03859225847331501
33,754292406606446;0,14079201829107843
33,76079221871755;0,05758052242617598
34,108522343813455;0,12039429799531777
34,13487802653118;0,06300001528976086
34,159287097720316;0,016343826221647376
34,261860329385;0,07693876650390256
34,39769977216813;0,08211738776447806
34,47983358724232;0,01818751925573245
34,54793717697461;0,007736178072297403
34,80708307661171;0,1467139861712752
34,86314740704288;0,22303229916655626
34,981243579095306;0,07059166861347488
35,16033707829664;0,1317867850339837
35,25126853807446;0,20246868283237837
35,27009598515881;0,0182208891912102
35,4122737866592;0,0016388626057257472
35,47445652650095;0,01116831839952122
35,76251842624608;0,011630068638099388
35,9316540411863;0,062302999181540086
35,94252697448678;0,0682093859354215
36,06500329085724;0,21898590299051426
36,16778233637332;0,20654688419675055
36,170788176581475;0,13130129922756312
36,3604677530439;0,16294218342028627
36,612551082586585;0,1895315085234031
36,62682306801945;0,020055598133950917
36,64589050140137;0,14799065192358798
36,848250379670446;0,020161235611140978
37,20075155734945;0,16641925725923123
37,35188055943532;0,024567234844185416
37,82517005809951;0,09677577441655169
37,87828877719777;0,16952928181428165
37,99451326869243;0,06258463702462981
38,248032492396035;0,07139567561975475
38,33137023422332;0,21392241132430698
38,35006784528286;0,2061479401674939
38,40507970148677;0,07865476930943967
38,88906964452487;0,08940618574881441
38,95074109444731;0,00695622692399196
39,21830956238832;0,10174961678887232
39,448804435766455;0,1648635998556217
39,57912329201525;0,1397058833200914
39,592725888033286;0,1931190121508673
39,63140735657731;0,2097609632213412
39,67058650603817;0,10597143493602869
39,89563173311033;0,05969824544262686
40,454337059686736;0,10081827869943141
40,48100078973174;0,026244528055351293
40,524263127239585;0,044631682646957875
40,57666847480609;0,17156180942179936
40,73193189384676;0,08811795043832385
40,81648872767329;0,21556620519178255
41,030877826496535;0,03695151859958206
41,42640407257388;0,15547117143391834
41,5244396696351;0,21700357437770965
41,607621051241395;0,11830676871248931
42,1986397084532;0,18479574350167952
42,24453931746404;0,18935916205031872
42,726719009148525;0,04861048803759392
42,8950864524223;0,022319190916186227
42,952528306542305;0,18902407211049252
43,038858420027495;0,1765287664009266
43,08278481915564;0,20766022000688705
43,128078402229626;0,14787425898245687
43,12843393089139;0,02792055802706183
43,143562853579766;0,17057058255683252
43,23219979060245;0,04456280679631921
43,29353083573318;0,13697259685905167
43,383412572062454;0,04300920493699728
43,535425161059045;0,123475029495554
43,67973412925351;0,1177925899463264
43,749339339109625;0,21154257225258247
43,79506073009504;0,04026038719585759
43,818806664309484;0,05472076560433901
44,05789001461026;0,07167921824188218
44,21603758568155;0,194200458169681
44,296947084405154;0,13803980155729675
44,497737117864645;0,10149585325940282
44,57747913138166;0,11984640391930289
44,72685725354847;0,0742078678957313
44,86624251497555;0,20296036391977365
44,91131947020787;0,04611892861110505
44,97307271664197;0,05899096591007949
45,0757825631727;0,13494871706159922
45,24687277558049;0,027278868661314473
45,252040539552354;0,08572446299427995
45,32854794910165;0,024222250024516775
45,46900613092625;0,12509968497825635
45,55022365940213;0,07376992044582231
45,55235683761513;0,043084073739758845
45,58877671309244;0,066727199094187
45,79695221016598;0,2257569099931022
45,80334084979172;0,005201922591899919
45,87269130735616;0,18935117181661612
46,09492218539854;0,09477267521334326
46,2971508548356;0,17099486552254156
46,47484783418573;0,015516348535754364
46,50199048250364;0,1540628565311859
46,55785844438041;0,1916994023256237
46,593122370196674;0,1846705500893058
46,608498327901714;0,16956243665854243
46,696254319375235;0,03247160217261007
46,7174234463736;0,060075685674975836
46,741216332634146;0,1373752332826654
47,240852956941794;0,2069544531797862
47,24127277684271;0,06464670806578365
47,36042416753263;0,1807185631346706
47,37318091927697;0,11187461399975152
47,39412995219614;0,22881514068579228
47,5024139796816;0,07984356681558691
47,57280029184391;0,0888628122661969
47,60617384815122;0,18532069350775499
47,722101055233985;0,05601889834013905
47,927911860081274;0,07323572273731885
48,1669250150405;0,007856978754699468
48,29669978022434;0,20241520251110595
48,37385134073712;0,19526653428595567
48,62210135429056;0,17945877355074893
48,77767820548046;0,16008551406496313
48,794340960356585;0,20164998121335162
48,95344695149012;0,19508185775387213
48,959429342845546;0,22079145202476375
48,99190026400365;0,027985349453524908
49,136744310369906;0,1957700481642371
49,25202084632245;0,14957532953338049
49,33027103785606;0,19503019077128528
49,41161382918264;0,13437999647413534
49,474931481390605;0,18816566536722681
49,72452761641063;0,05705056130311693
49,74678883104167;0,13606925650642449
49,83154907947516;0,21821085854385014
49,83518273604233;0,0258597544367058
49,974958824317774;0,03774580441675842
50,22245725763073;0,20422039313285084
50,24408980265206;0,016422161173482986
50,41530548160192;0,06800354180580932
50,809451846712975;0,005753179395245665
51,22267965285524;0,032041304076448444
51,28610079670216;0,09200775514183843
51,42598244400115;0,21370763480732277
51,433614807750516;0,18045491371079436
51,442682801393644;0,10943307749254685
51,47194281511529;0,07511339214321781
51,64958628854801;0,1050289107720429
51,789929913858415;0,024169833608741836
51,8205317414579;0,21600516675469167
51,84270863956293;0,22359297761367103
52,0584426455217;0,22209036672745577
52,153251834204895;0,20502569037372273
52,21999208932764;0,22622699364403404
52,24654403948196;0,049067116027138806
52,266312561656065;0,1409032648065118
52,31940658347464;0,16317611293671438
52,539412886725486;0,12332037959384624
52,570201301015864;0,009139818270193974
52,62800737461947;0,04412887372534094
52,66706145458166;0,0316619767479916
52,67126521533705;0,07532429391663277
52,77914250956417;0,07204027336656345
52,96146525487952;0,02688609267091225
53,123051483940614;0,0034992696977228744
53,27708697158459;0,10610183958312189
53,37472346553009;0,17825823684189807
53,6053742361875;0,13472974391130701
53,71914575447106;0,12823251822383042
53,99660390649783;0,038577457383873914
54,1929503991533;0,0023007999122004684
54,20206173652903;0,18776413228853794
54,21964034670875;0,07749625927680874
54,39203489968212;0,017858713519867776
54,48663659307887;0,1701853750265544
54,69253495228726;0,21294263874775457
54,88067358150759;0,22959213142994572
55,02131339896626;0,012189325118138566
55,12247031961294;0,001876200562897229
55,18176296251994;0,15173297665012578
55,21165676647312;0,11597082727054628
55,26925899588136;0,18089879929494798
55,37453750517745;0,11988861077012782
55,41166276444002;0,10477490143639594
55,54566738728325;0,06777458889337372
55,761586671855554;0,00043490986834668344
55,77078908846793;0,08645987513180386
55,83983644204627;0,0778410478840364
56,02624536614506;0,08676798925034199
56,22820577969886;0,11190144526309409
56,24452739088903;0,07089268529296254
56,36738170070217;0,1262903332094337
56,418951171914614;0,13086893899981752
56,42853888729218;0,02329040530267189
56,76814765015943;0,07462179804078073
56,92468502672521;0,007453468407218468
56,94277244235789;0,12780760981262754
56,986976440675505;0,12385326862409843
57,532764383908926;0,17443676066483152
57,67310782108545;0,1844264640314471
57,714404542934574;0,04044345694326562
58,106549013941;0,11637017120568878
58,32337120532333;0,0966647986996299
58,350861509131725;0,0698579864657195
58,49671647350405;0,21625483388591193
58,586040033439104;0,12758318877346222
58,79468486448305;0,1015314630659393
58,84115440695455;0,07836529897932866
58,85713682027418;0,11842953185218182
58,92423524849702;0,11442072708255503
59,105363038293184;0,17903593283784466
59,151644713738975;0,07874136495375418
59,189915153306565;0,022272927742144486
59,1964400012961;0,14473578226731626
59,37895167258249;0,12158213601638625
59,43380474618971;0,20507939101931197
59,46627357786072;0,13360010147622925
59,479623945539615;0,012057938968494152
59,497968207616665;0,05287718638437176
59,642579571489335;0,06581581596998702
59,829270842400334;0,17492640997745734
59,979871960855334;0,2020711565882909
60,301252093026996;0,1986084993282434
60,39264845273582;0,08763285139690175
60,48071953911974;0,1906235124704007
61,36403834269814;0,05204761820634233
61,504039766645484;0,0804726682613979
61,64619914350835;0,08091041439792619
61,90638325723269;0,22977885801644646
62,04623853941511;0,20844925599511546
62,11690328231424;0,018209776487663646
62,156742197220346;0,16877767856133516
62,22171492725537;0,12724982674248014
62,263356585543576;0,15684891959252178
62,308882916402695;0,07112052204357529
