Time [s];A [nV]
62,65941695233235;0,22772020326403244
62,734955714428;0,10883694718245641
62,93361573541013;0,12333871001211846
63,036441963152434;0,06000593239519599
63,17187441402098;0,09666815045881891
63,24440813144437;0,09912241990929992
63,370408936179594;0,1869319786727936
63,38831613749111;0,02083414493886777
63,473909574058965;0,006544042131590829
63,653447322060956;0,08457434039818769
63,820850141676765;0,14358136443420944
63,95523483662758;0,1672262358234468
64,19394247458455;0,14765638944959636
64,24785759212797;0,19617909354121507
64,39443752109844;0,14318524452961787
64,41520516087;0,17259994517875005
64,57960966026512;0,16739344216331709
64,694700225849;0,20700372718815427
64,7679746395548;0,053427774930258506
64,8784007090117;0,15868265318783167
64,88210888524505;0,1592982393239685
64,89706325442869;0,06768503068492143
65,06288827289903;0,21016333862067338
65,12796754207888;0,09493236509637187
65,12869800167105;0,09881554150418181
65,24951452216442;0,04997877085130315
65,25871334614511;0,18600167071263293
65,62496493429018;0,10617676462036085
65,67662904585151;0,09458481048104093
65,69773494209082;0,045778337780821826
65,82492957159005;0,21438010220013892
65,82548233862184;0,016522773820245057
65,8325214380363;0,0934898650891952
65,87243891184582;0,04075378101034626
65,9701972224868;0,0767994224707315
66,0325306755558;0,0198574375331637
66,06410436974197;0,14188812252799923
66,64422483571686;0,19764656772722483
66,70941150548045;0,0017486385380988112
66,76316923524048;0,20577193824943368
66,82983218929817;0,006874314532608065
66,92003802137783;0,15433194305215914
66,9442401905351;0,11470554057594166
66,95000933617385;0,020291507225693936
67,15993020282495;0,09240282581426167
67,16609803602853;0,13973707705437827
67,23268565075863;0,08399221045933193
67,43546336314913;0,15103841377415958
67,64545288852244;0,22149849236070915
67,9456814023525;0,06537297532948211
67,960579380871;0,14727984252301202
68,04366020589501;0,15381105369806297
68,0977909795169;0,07810055047961148
68,16459956536916;5,180076912075227e-05
68,32331109289508;0,1451375947193936
68,37727287868512;0,17991248796887144
68,38189176617793;0,10482872140345625
68,45458782413914;0,1351438183605435
68,48995127544732;0,10988220867323997
68,98498808658002;0,20122819490738594
69,0868133351447;0,21510062216716017
69,12025719293872;0,026364710758984212
69,30243596295702;0,17154638967216126
69,32520849541557;0,02672299985329083
69,33628812936145;0,19901764114803297
69,98279383014894;0,16932945547881867
69,99521208404488;0,1765035128246599
70,29162352330215;0,10569106533453436
70,48921472217606;0,038811135355455634
70,6126467601392;0,07793420135580693
70,90981068045379;0,133873981027718
70,96692150545901;0,08566586278563737
70,97266049542593;0,030385997446430342
71,06636859607679;0,05243649985790782
71,07450038853624;0,051078231457604026
71,24925830863737;0,02399179972876241
71,56099123945037;0,10237725521325985
71,5677747867968;0,10238868902083456
71,64901785206298;0,18725016822100568
71,71689176222559;0,19521533892539308
71,74642821804306;0,07784082144367015
71,75729809012196;0,19719496731245137
71,92902347163796;0,17622450400007
72,24741884226759;0,08053032570019857
72,42799263069162;0,1240322411805569
72,43671417044486;0,09082401491247515
72,8995127833901;0,09221727489529512
72,95672019784855;0,18998391384859084
73,19568196532097;0,023553007515923454
73,64198060423095;0,028933897753618404
73,67628923547515;0,0384962851447725
73,94739610979067;0,04561474819466641
74,10337679955344;0,040124440377417726
74,17301099379314;0,07332960999624692
74,24777516060342;0,1873363101810175
74,35560372098318;0,10018400719874933
74,3848838307506;0,16153008720443343
74,44018591068802;0,21180440263719177
74,54694171529567;0,11108213997182366
74,56436026920039;0,006127805789956592
74,58206988796654;0,05740873032837517
74,65149779781017;0,15079859851505525
74,87234281781207;0,20751543409949305
75,06328290421327;0,04116745771731877
75,15526868145405;0,10793904535154013
75,19326106848007;0,07674310333315129
75,22297441097884;0,16303501389726227
75,31957700937737;0,21074012828650227
75,3380559499699;0,22671941498714182
75,34271769756376;0,129487879432082
75,39854278675311;0,050937118754960604
75,61605322540824;0,08913301884099317
75,70168560835472;0,04961007360856113
75,76092740944861;0,15192818508508393
75,9885948912338;0,042295925534970046
76,02221512832952;0,20825490703871696
76,11143971011957;0,06460404699641689
76,28264029227314;0,08601373309384801
76,31770742694326;0,12651804271493472
76,63563505138247;0,11346493645401377
76,90649744765614;0,060780344168246715
77,13734992441906;0,012445113532841712
77,53573762325983;0,15780500560585192
77,60887771209276;0,04614853060634527
77,65001556010921;0,12720872650826132
77,67993582769454;0,006314595021867826
77,77278099689791;0,02017962652046113
77,81758021799514;0,18983994204960697
78,01143750324074;0,0789656677601441
78,08784642117814;0,06094819695754984
78,3866834583392;0,11853754878866113
78,52679046277927;0,014828804404553149
78,61888655636359;0,16881876616857402
78,63515203414646;0,19060043988830933
78,65017880834657;0,01021039019263268
78,66370246248127;0,08521301226482611
78,73454715798826;0,20406141791547378
79,09805885730644;0,05813877935897198
79,25574368283395;0,1541031938858875
79,26207140514455;0,1741982551741553
79,40675842575094;0,20233246909896727
79,46973443239952;0,18273221393113842
79,51884864794282;0,11519470296954626
79,55048442310442;0,12632448671317423
79,5629361482567;0,22489344349660426
79,5991402801682;0,12130740831633552
79,60496709510075;0,05185357627353263
79,65780531167835;0,20020655894494752
79,81776640204943;0,09613484663236718
80,0430153420306;0,0355769213004692
80,05261668715441;0,06810686504558225
80,07156162263115;0,013361903580868376
80,1678910458277;0,17944944176701633
80,28332378048766;0,11157113213123986
80,51287049416607;0,07212899681285728
80,51323212150729;0,060525581327203544
80,58543055512652;0,16631533564527895
80,67253054471439;0,15401112584703208
80,92271023773152;0,06643662511551299
80,96181073083889;0,17214048887495625
81,12700810868516;0,0432808507724451
81,39518552722622;0,09529205819761871
81,42223122236211;0,14387276686388148
81,42916498556619;0,21677306820156103
81,47641071240602;0,02902362051968423
81,63751545626039;0,06523044826901062
81,64003352983265;0,09895991223662276
81,75085838394173;0,1823702208511881
82,47824513562392;0,11219614584049925
82,50663982272197;0,11240129395065225
82,54389888481782;0,054913679463570966
82,58410742043611;0,10199609418099803
82,72995297544668;0,11087829744237115
82,74429618482408;0,22939030620107154
82,8177682941665;0,16699881413933856
82,8497289171692;0,11829051033150645
82,91193715296251;0,010841532835196387
83,1271868914727;0,1677856242692356
83,56021500829574;0,19636606438826995
83,72446464879965;0,04834343670372082
83,86687193154718;0,09984272453004339
83,88739616784072;0,13311576607012635
83,95643528568705;0,06991885333343871
83,96530902021246;0,12799502558412565
84,20785815814183;0,05505786546280986
84,29322317115897;0,12392498344226609
84,59006333827622;0,011485223970538888
84,72443192275998;0,1794905569321424
84,79033564825471;0,19055476431952284
84,80475681825372;0,1666227060273279
84,86534917907555;0,008704942832752928
85,10770808759565;0,1385034587549022
85,11284373181333;0,22299342456900131
85,2046710402876;0,20778436677691514
85,23201232827059;0,17577561495783156
85,39108684808721;0,017435306134969738
85,39347357629183;0,06594830660624221
85,81088914567674;0,10656484717040761
85,97195893407722;0,10184916283047768
86,01242367426075;0,17822125282188706
86,06338548329326;0,10215336819387137
86,19618460551635;0,21086613327361423
86,24581511405786;2,2114966992952124e-05
86,45172411816272;0,18705451025068737
86,46099382276186;0,05728123188767292
86,89271179812867;0,08994416552804324
87,37784482926997;0,005902776832389924
87,41227688431987;0,22465180093653866
87,59433869515242;0,016534588662637476
87,59512473242782;0,042459214683271504
87,82313859054375;0,0013070928985653308
87,85464191827467;0,10535446953077714
87,94655300335512;0,15252525408498976
88,00709906560284;0,2289287058826011
88,26332778603353;0,1573399701332264
88,29679948268014;0,14995894043955454
88,56935965581314;0,22534242428592122
88,7383776919501;0,06885252672659184
88,84355136410846;0,19712207788253328
88,94770567228136;0,09774711682065465
89,01591442694398;0,12402794274510691
89,25202715045194;0,11672038173284646
89,27057547666412;0,18197025095932484
89,34493567998405;0,10651461912805307
89,38927786710467;0,019562601445513896
89,60337791984082;0,0727964527120887
89,64347890185296;0,13845072192201824
89,8307537206679;0,16547738173352902
89,97772109963422;0,07966363856904624
90,01792629399306;0,09622296913880116
90,26980336595794;0,2072729917534186
90,31793448347544;0,0734922476695132
90,3455372982029;0,2219903369968184
90,35312307840229;0,18696718465147644
90,4578828664524;0,04941727574035091
90,61306693111605;0,008692744741304334
90,62776791997698;0,13218184692294105
90,63698723682228;0,15333508055186582
90,66628836407541;0,1917584392802885
90,9718926525292;0,026799281936934736
90,98053320780305;0,15133264742878433
90,9918533085395;0,07322011966789436
91,23636217266595;0,1698134464861316
91,32261772828184;0,06773114706694108
91,38844414495253;0,051100721712642364
91,39256078442513;0,1530442502861064
91,41368784660607;0,05379018360446795
91,71800328096793;0,1258172979213384
91,74653305537967;0,017812319760358977
92,28490231031002;0,11828833425419549
92,41148787551187;0,12829390104349792
92,71288513781111;0,16114379359899694
92,95314387922367;0,06625740306651572
93,18145021295487;0,19171195831264584
93,23145192660895;0,031265660605245445
93,56316824488681;0,051504990106059405
93,57684311333716;0,21674308811618975
93,72084758851342;0,0016776030453470282
93,7632804619322;0,029213407710992057
93,82465508780139;0,05654895098926506
93,87022379617763;0,0017098969918150188
93,93697414184528;0,0006672360363653707
94,06215175702849;0,1772076891000236
94,24505835328293;0,2079656900819912
94,29978308912104;0,05564599453442214
94,32583228796403;0,19282359877326366
94,39775649226759;0,0691825506491651
94,79355344281988;0,13696358473990194
94,99673414535546;0,07001265719287189
95,19089097691672;0,04290630330642892
95,6727120777084;0,14172948102865587
95,69008122497507;0,04723121654260271
95,93321505804892;0,08997597221621853
95,95265358187203;0,09756517923080982
96,3884125043917;0,007182142754258153
96,7489717926625;0,052829754426214674
96,90481047042297;0,025932054540378297
97,39300293413221;0,19095210593661496
97,56247669262997;0,13209776625168335
97,87776035823458;0,20280146836273713
98,06430205704363;0,10255420521919388
98,1056544217495;0,21159089322950328
98,1387450798554;0,0677353445400046
98,24767965626876;0,06389204566660742
98,29639635206678;0,09237157598344996
98,36736063034895;0,04187143569486201
98,44867177611107;0,20158965274811866
98,57927530843821;0,07457459672438746
98,82516347971071;0,16803173216155431
98,84723781669541;0,05133799513775602
98,9845972526999;0,035186987873359714
99,08008392271013;0,033251752069248984
99,14981354628532;0,06488842697156835
99,29504563779778;0,031260568969944266
99,37989196005323;0,12568328900404616
99,39181824924903;0,14545385806809166
99,46116195900045;0,1982338482479973
99,48993818112315;0,22951370063481233
99,58623956156445;0,18267118831229773
99,8750613722221;0,1359853390479613
99,94772764402485;0,07774093615690113
99,95693180855575;0,10187795500823799
100,03503020740291;0,1533589443623025
100,20947765743611;0,011305504364159535
100,30391692244802;0,09027655637406372
100,30907629649062;0,09017159146756396
100,35893887421707;0,21995074850740565
100,51536192309537;0,06821645343379637
100,67162651001006;0,1530146540943106
100,74321169290444;0,12154823346731217
100,7610710129078;0,09752459218242113
100,85889689328526;0,1574351760906047
100,89489265548129;0,10011798614923943
101,03731117852777;0,21535828463950635
101,18643455676525;0,015128863463676602
101,23701984446838;0,1286109026899891
101,30189003332283;0,10905577318074366
101,4274728386506;0,18542957859947645
101,43164754844739;0,16164404394089307
101,51022346856242;0,19989634784785418
101,5518568717248;0,08254790484128673
101,83379446985003;0,08348479865906626
101,92476337634827;0,02561346762748083
102,14765825255897;0,10390717374526033
102,16726083126433;0,11785105838944408
102,1962235959209;0,07630004429972817
102,47791252290241;0,08429756259276257
102,51256963139686;0,10936784996906083
102,59999055715951;0,09194602862273904
102,68117148660554;0,198094217652092
102,7538520266704;0,2253913553298624
102,86627557222273;0,19639719732470703
102,93006652574933;0,06269979750050621
102,9789621908781;0,02742723332847133
103,3031344581894;0,003262737882784146
103,39440709372641;0,07174530900721478
103,4603386800364;0,12879972419017377
103,49744616499308;0,07610381787847698
103,63201751966984;0,16976520576346202
103,63735685998441;0,018762400664999634
103,67522108895193;0,16846477535844434
103,6817156852417;0,2196660134199515
103,70266020388243;0,12881919883663165
103,73065072708417;0,18216424586975852
103,78534014020683;0,06280386039241319
103,8045973534539;0,03087213044662982
103,83257863200357;0,08880665301156795
104,08645182623196;0,0827943759480547
104,1214766496324;0,00380060853873198
104,74984664306196;0,10794210862858994
104,87719689710275;0,13785270261373436
105,03330101868396;0,2276404879418226
105,16724949228586;0,17238329164908792
105,16732639761551;0,21314267494485722
105,46529657484552;0,049812010580958785
105,47070249370915;0,16344808482246345
105,50940014075812;0,05264323244716144
105,52955306750636;0,02579800273621316
105,56010001015665;0,14886901023003035
105,61700413921832;0,17745262978663434
105,74561313081698;0,08965194622484116
105,98292623884853;0,022184605290743564
106,03617338290351;0,1533347488613841
106,09878743516397;0,06134243636443671
106,19163039418778;0,05992303660620784
106,33377488100112;0,08397727907907483
106,4443910959909;0,22179728453386247
106,46771622758301;0,04424904105455808
106,50292570894901;0,20670600086840518
106,65860315804777;0,21179200799281056
106,66047551274794;0,06793414030655678
107,14903484813705;0,006979515838148948
107,16711054709435;0,14014942701148778
107,45385456101613;0,15851911182740605
107,47401052948334;0,20039005119628067
107,48570308552772;0,013393942947228734
107,6248299573623;0,1770558901877594
107,87963090185552;0,16619680595658262
107,91077865656715;0,06374075708649182
108,05571590719768;0,17612361113639752
108,1933488339658;0,15381185703730216
108,4042434307822;0,07334373040288185
108,65291900507206;0,08115319525148548
108,81125479566323;0,023890409508547046
109,1538530218968;0,17718550913274211
109,3449423110179;0,16766349790489785
109,35811665061138;0,20946481049214202
109,42691409190304;0,03833684283615758
109,59464762064282;0,08005458151334596
110,04249228770017;0,11076299780478928
110,10521756293613;0,06847325396219793
110,27465144876314;0,028231146492918434
110,3611492370043;0,10225072190689327
110,39995579227367;0,10070553917000896
110,44889385589074;0,010620942491939268
110,61483045023851;0,051800551549853885
110,66929045303814;0,19151237837450075
110,7990535638699;0,040983788086014404
110,87411326557378;0,011560865717710006
111,05351972927156;0,15297473740834747
111,08408141886292;0,22949828552140583
111,25570770242155;0,05250639294357135
111,32506565625668;0,08147642207458179
111,43298098815144;0,047744984171148135
111,47621542265482;0,16926235918924956
111,65368219924106;0,010798184494176351
111,73871373506991;0,09337525444053267
111,90100796815518;0,060973997226584406
112,19663356718598;0,03940612315456208
112,38042703905022;0,12084629465685086
112,78829155787899;0,12250762389764376
112,7941538407388;0,21840867100241726
112,8619647443729;0,1010772394254196
112,92234481586146;0,16582484656323265
113,1283823616106;0,01198926510355862
113,20617210452464;0,11351765180463047
113,42702989150068;0,19615120375931644
113,50442539653628;0,011338546698965881
113,64187467134482;0,1353758022911522
113,79321097496455;0,0829853498002684
113,95812430176134;0,2187182606483728
114,00182138851258;0,18529774066901755
114,14281246994403;0,20980962270892925
114,4207914835274;0,06337225350464958
114,50827135983059;0,09616295435174047
114,66491907180182;0,16395065852116475
114,66915086265568;0,13423772522932892
114,95413805777355;0,0750462677415683
115,23992518365525;0,0889753698398846
115,29740443079139;0,11881361947820039
115,42758501740707;0,05043211101135008
115,49586382539293;0,05534566551306769
115,57607192776969;0,09678478567248609
115,6051096965405;0,1901042470179004
115,70686610885416;0,043066781495522274
115,70887243468438;0,15120228551135553
115,89642015737411;0,15837387241513468
116,00544681961654;0,13100980653730823
116,11660554599474;0,00234557973852471
116,33451148703232;0,08135692263012961
116,39710620040968;0,0593031005915895
116,46628873708408;0,1813348733843842
116,58842954155529;0,12158290705759672
116,75048318170452;0,19221756092554826
116,7803898835864;0,003872329206682157
116,83001390598474;0,10099744279077941
116,9064659433839;0,11093177726258034
117,20845549036864;0,03710193450388584
117,2788341973409;0,16833001506055695
117,314917999851;0,0217947962531014
117,41721057908882;0,10919601191929916
117,42816897224678;0,022314432823471224
117,49595717889599;0,01731532922540462
117,57524578523098;0,08174828400713106
117,72897150869812;0,09892966926948445
117,7797954745044;0,013211129647015105
117,83680743475651;0,12453235291727645
118,15831415683263;0,20296581294322652
118,30917178101588;0,1749456867068453
118,53679746301917;0,10239700630522076
118,61835306634313;0,13209492474853013
118,68276826881569;0,07798631451431784
118,77459001852773;0,1311418486958476
118,98143528606006;0,17879680529814243
119,34236586336941;0,13754546271685633
119,35054197409995;0,13213687928762233
119,38287609288795;0,08072301275681595
119,56294068407382;0,1540699050523711
119,68865604961798;0,19748012753747163
119,7489314694837;0,12145541517605515
119,8354263193981;0,16951169302221353
119,8695698335273;0,22947182783701148
120,00958012743567;0,20176521410651735
120,08632394232902;0,042680642012744324
120,2556531797399;0,1388345431159419
120,33236274638328;0,21988753245119008
120,33739886529938;0,1025611648096883
120,7099585670289;0,08370750739353805
120,85681786479725;0,07569056806053737
120,8728290884474;0,16028600678018484
121,07868445232457;0,02526240192553749
121,15233395557546;0,06444744966961229
121,21892074662138;0,22649659429115102
121,22710543342484;0,08534386506914483
121,37316872654998;0,16690484330746566
121,39185492380496;0,17466648149371383
121,42552153545607;0,1638200167326145
121,42697747583027;0,12885034384240582
121,48086615307008;0,19789659954507555
121,57638572335205;0,09860347009581394
121,6437207102949;0,13541222902802422
121,7635588368722;0,14944065035652884
122,05746653894961;0,2014151998601882
122,1897112625736;0,03903123624680603
122,19148246526997;0,03657040699556524
122,29120347569744;0,22722329343843783
122,30776501090735;0,08250249551688857
122,32601564823406;0,07010421324344095
122,62197389664954;0,17981145549246236
122,6723246906369;0,02060857315372608
122,85371393450528;0,18284964835854603
